   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test wasm_api::tests::task1413_insert_picture_ex_equivalent_to_positional ... ok
test wasm_api::tests::task1413_insert_picture_ex_optional_keys_default ... ok
test wasm_api::tests::task1413_insert_click_here_field_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_insert_text_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_merge_table_cells_ex_equivalent ... ok
test wasm_api::tests::task1413_move_vertical_ex_equivalent ... ok
test wasm_api::tests::task1413_paste_html_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_remove_field_at_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_set_active_field_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_set_page_hide_ex_equivalent ... ok
test wasm_api::tests::task1413_set_char_shape_id_in_cell_ex_equivalent ... ok
test wasm_api::tests::task1413_split_table_cell_into_ex_equivalent ... ok
test wasm_api::tests::task1413_split_table_cells_in_range_ex_equivalent ... ok
test wasm_api::tests::test_analyze_pic_in_table ... ok
test wasm_api::tests::test_analyze_reference_picture ... ok
test wasm_api::tests::test_analyze_reference_table ... ok
test wasm_api::tests::test_analyze_hancom_merged_file ... ok
test wasm_api::tests::test_batch_mode_events_collected ... ok
test wasm_api::tests::test_batch_multiple_edit_types ... ok
test wasm_api::tests::test_binary_record_comparison ... ok
test wasm_api::tests::test_blank2020_enter_corruption_diagnosis ... ok
test wasm_api::tests::test_canvaskit_replay_plan_export_uses_mode_policy ... ok
test wasm_api::tests::test_cell_text_edit_invalid_indices ... ok
test wasm_api::tests::test_charshape_preservation_after_paste ... ok
test wasm_api::tests::test_clipboard_clear ... ok
test wasm_api::tests::test_cell_text_layout_contains_cell_info ... ok
test wasm_api::tests::test_clipboard_copy_control ... ok
test wasm_api::tests::test_clipboard_copy_control_cell_path_json_arg ... ok
test wasm_api::tests::test_clipboard_copy_paste_single_paragraph ... ok
test wasm_api::tests::test_clipboard_copy_paste_multi_paragraph ... ok
test wasm_api::tests::test_compare_orig_vs_saved ... ok
test wasm_api::tests::test_clipboard_paste_empty ... ok
test wasm_api::tests::test_complex_comparison ... ok
test wasm_api::tests::test_control_layout_cell_bounding_boxes ... ok
test wasm_api::tests::test_compare_user_saved_vs_programmatic ... ok
test wasm_api::tests::test_create_empty_document ... ok
test wasm_api::tests::test_create_empty_document_is_editable ... ok
test wasm_api::tests::test_create_inline_tac_table ... ok
test wasm_api::tests::test_css_color_rgba_and_border_width_keywords ... ok
test wasm_api::tests::test_cursor_rect_after_line_break ... ok
test wasm_api::tests::test_cursor_rect_after_line_break_at_end ... ok
test wasm_api::tests::test_delete_table_control ... ok
test wasm_api::tests::test_delete_text_in_cell ... ok
test wasm_api::tests::test_diag_clone_vs_parsed_table ... ok
test wasm_api::tests::test_create_blank_document_clears_previous_hwpx_validation_warnings ... ok
test wasm_api::tests::test_diag_double_enter_save ... ok
test wasm_api::tests::test_diag_tb_err_003 ... ok
test wasm_api::tests::test_diff1_empty_cell_nbsp ... ok
test wasm_api::tests::test_distribution_raw_stream_preserved ... ok
test wasm_api::tests::test_distribution_reserialization_without_raw_stream ... ok
test wasm_api::tests::test_docinfo_007_vs_correct ... ok
test wasm_api::tests::test_docinfo_comparison_p2_p3 ... ok
test wasm_api::tests::test_docinfo_roundtrip_charshape_preservation ... ok
test wasm_api::tests::test_document_info_exposes_non_embedded_font_substitutions ... ok
test wasm_api::tests::test_document_with_paragraphs ... ok
test wasm_api::tests::test_empty_document_canvaskit_preflight_api_schema ... ok
test wasm_api::tests::test_empty_document_info ... ok
test wasm_api::tests::test_empty_hwp_editing_area ... ok
test wasm_api::tests::test_empty_save_analysis ... ok
test wasm_api::tests::test_end_batch_returns_events_and_clears ... ok
test wasm_api::tests::test_export_control_html_table ... ok
test wasm_api::tests::test_diag_msb_pattern_kwater ... ok
test wasm_api::tests::test_export_hml_binding_preserves_edit_and_fragment ... ok
test wasm_api::tests::test_export_hwp_empty ... ok
test wasm_api::tests::test_export_selection_html_basic ... ok
test wasm_api::tests::test_export_hml_error_message_exposes_blocker_codes ... ok
test wasm_api::tests::test_export_selection_html_partial ... ok
test wasm_api::tests::test_extract_thumbnail_with_preview ... ok
test wasm_api::tests::test_extract_thumbnail_without_preview ... ok
test wasm_api::tests::test_fallback_font ... ok
test wasm_api::tests::test_get_page_control_layout_with_table ... ok
test wasm_api::tests::test_find_next_editable_control_bookreview ... ok
test wasm_api::tests::test_get_table_bbox ... ok
test wasm_api::tests::test_get_validation_warnings_empty_document ... ok
test wasm_api::tests::test_get_validation_warnings_json_shape ... ok
test wasm_api::tests::test_hml_open_metadata_escapes_special_characters_as_valid_json ... ok
test wasm_api::tests::issue4167_units_fingerprint_doc_contract ... ok
test wasm_api::tests::test_hml_open_metadata_exposes_import_warnings ... ok
test wasm_api::tests::test_hml_open_metadata_reports_mixed_import_and_ir_loss ... ok
test wasm_api::tests::test_hml_save_state_is_one_canonical_dto_for_hml_non_hml_and_unknown_equation ... ok
test wasm_api::tests::test_hml_source_format_is_reported_without_reusing_hwp_save_path ... ok
test wasm_api::tests::test_html_utility_functions ... ok
test wasm_api::tests::test_hml_open_metadata_uses_shared_preflight_for_import_and_ir_loss ... ok
test wasm_api::tests::test_hwp_error_display ... ok
test wasm_api::tests::test_hy001_textbox_inline_pictures_render_for_hwp_and_hwpx ... ok
test wasm_api::tests::test_hy002_textbox_non_tac_picture_keeps_declared_size ... ok
test wasm_api::tests::test_insert_and_delete_roundtrip_in_cell ... ok
test wasm_api::tests::test_insert_table_column_right ... ok
test wasm_api::tests::test_insert_table_row_below ... ok
test wasm_api::tests::test_insert_table_row_invalid_index ... ok
test wasm_api::tests::test_insert_text_in_cell ... ok
test wasm_api::tests::test_logical_offset_insert_after_inline_table ... ok
test wasm_api::tests::test_inject_table_into_existing ... ok
test wasm_api::tests::test_merge_cells_then_render ... ok
test wasm_api::tests::test_merge_paragraph_in_cell_preserves_controls ... ok
test wasm_api::tests::test_merge_paragraph_preserves_controls ... ok
test wasm_api::tests::test_merge_table_cells ... ok
test wasm_api::tests::test_merge_then_control_layout_has_col_span ... ok
test wasm_api::tests::test_model_table3_cell_text_check ... ok
test wasm_api::tests::test_normalize_canvas_scale_clamps_request_and_canvas_extent ... ok
test wasm_api::tests::test_normalize_canvas_scale_rejects_invalid_page_dimensions ... ok
test wasm_api::tests::test_merge_cells_roundtrip_real_hwp ... ok
test wasm_api::tests::test_page12_enter_table_placement ... ok
test wasm_api::tests::test_page12_enter_table_placement_scan ... ok
test wasm_api::tests::test_page_layer_tree_export_preserves_output_options ... ok
test wasm_api::tests::test_page_layer_tree_export_uses_requested_profile ... ok
test wasm_api::tests::test_page_layer_tree_export_uses_schema_contract ... ok
test wasm_api::tests::test_page_out_of_range ... ok
test wasm_api::tests::test_parse_table_html_save ... ok
test wasm_api::tests::test_paste_cascade_floating_picture ... ok
test wasm_api::tests::test_paste_html_multi_paragraph ... ok
test wasm_api::tests::test_paste_html_plain_text ... ok
test wasm_api::tests::test_paste_html_styled_text ... ok
test wasm_api::tests::test_paste_html_table_as_control ... ok
test wasm_api::tests::test_paste_html_table_with_colspan_rowspan ... ok
test wasm_api::tests::test_paste_html_table_with_css_styles ... ok
test wasm_api::tests::test_paste_html_table_with_th_header ... ok
test wasm_api::tests::test_paste_inline_picture_no_cascade ... ok
test wasm_api::tests::test_paste_picture_into_cell_and_textbox_renders_in_svg ... ok
test wasm_api::tests::test_paste_picture_into_cell_by_path ... ok
test wasm_api::tests::test_paste_picture_into_picture_caption ... ok
test wasm_api::tests::test_paste_picture_into_table_cell ... ok
test wasm_api::tests::test_paste_picture_into_table_cell_hwp5_roundtrip ... ok
test wasm_api::tests::test_paste_table_then_export_validation ... ok
test wasm_api::tests::test_pasted_table_structure_analysis ... ok
test wasm_api::tests::test_real_hwp_table_insert_row_roundtrip ... ok
test wasm_api::tests::test_reflow_linesegs_empty_document_returns_zero ... ok
test wasm_api::tests::test_reflow_linesegs_keeps_hwpx_sample2_page_count_for_textrun_warnings ... ok
test wasm_api::tests::test_render_empty_page_html ... ok
test wasm_api::tests::test_render_empty_page_svg ... ok
test wasm_api::tests::test_repeated_enter_on_empty_paragraph ... ok
test wasm_api::tests::test_page13_enter_propagation ... ok
test wasm_api::tests::test_roundtrip_empty_cell_corruption ... ok
test wasm_api::tests::test_roundtrip_isolation_no_paste ... ok
test wasm_api::tests::test_roundtrip_no_edit ... ok
test wasm_api::tests::test_roundtrip_saved_file ... ok
test wasm_api::tests::test_rp004_bodytext_table_analysis ... ok
test wasm_api::tests::test_rp005_pasted_table_analysis ... ok
test wasm_api::tests::test_rp006_dangling_references ... ok
test wasm_api::tests::test_save_pic_in_table ... ok
test wasm_api::tests::test_save_picture ... ok
test wasm_api::tests::test_save_table_1x1 ... ok
test wasm_api::tests::test_save_text_only ... ok
test wasm_api::tests::test_saved_file_table_flags_and_origin ... ok
test wasm_api::tests::test_scaled_canvas_extent_keeps_fractional_a4_edge ... ok
test wasm_api::tests::test_serialize_event_log_format ... ok
test wasm_api::tests::test_set_dpi ... ok
test wasm_api::tests::test_simple_text_insert_and_save ... ok
test wasm_api::tests::test_single_command_emits_event ... ok
test wasm_api::tests::test_split_paragraph_page_count_stability ... ok
test wasm_api::tests::test_split_table_cell ... ok
test wasm_api::tests::test_step2_comparison ... ok
test wasm_api::tests::test_step2_paste_area ... ok
test wasm_api::tests::test_superscript_in_new_document ... ok
test wasm_api::tests::test_svg_render_with_table_after_cell_edit ... ok
test wasm_api::tests::test_table3_deep_comparison ... ok
test wasm_api::tests::test_table_modification_empty_cell_serialization ... ok
test wasm_api::tests::test_table_structure_edit_roundtrip ... ok
test wasm_api::tests::test_table_transpose_clipboard_native_api ... ok
test wasm_api::tests::test_table_transpose_in_place_native_api ... ok
test wasm_api::tests::test_table_transpose_paste_as_new_table_native_api ... ok
test wasm_api::tests::test_table_utility_functions ... ok
test wasm_api::tests::test_task105_nested_table_path_api ... ok
test wasm_api::tests::issue2424_resumable_pagination_commits_only_after_final_fragment ... ok
test wasm_api::tests::test_task110_multi_column_reflow_diag ... ok
test wasm_api::tests::test_task227_blank_doc_copy_paste_bug ... ok
test wasm_api::tests::test_task228_highlight_data_analysis ... ok
test wasm_api::tests::test_task228_highlight_render_tree ... ok
test wasm_api::tests::test_task229_field_parsing ... ok
test wasm_api::tests::test_task229_field_roundtrip ... ok
test wasm_api::tests::test_task229_field_svg_guide_text ... ok
test wasm_api::tests::issue2214_scoped_cache_coherence_preserves_transient_pagination ... ok
test wasm_api::tests::test_task230_get_field_list ... ok
test wasm_api::tests::test_task230_get_field_value ... ok
test wasm_api::tests::test_task230_set_field_value ... ok
test wasm_api::tests::test_roundtrip_all_controls ... ok
test wasm_api::tests::test_task231_field_survives_ime_cycle ... ok
test wasm_api::tests::test_task231_field_survives_text_insert ... ok
test wasm_api::tests::test_task231_field_name_change_preserves_guide ... ok
test wasm_api::tests::test_task231_update_click_here_props_name_mapping ... ok
test wasm_api::tests::test_task231_get_click_here_props ... ok
test wasm_api::tests::test_task231_field_roundtrip ... ok
test wasm_api::tests::test_task76_img_001_four_pictures ... ok
test wasm_api::tests::test_task66_table_text_mixed_paragraph_rendering ... ok
test wasm_api::tests::test_task77_image_cell_no_intra_row_split ... ignored, Task #993: 컷 모델 행 높이 측정 차이로 행 경계 이동 — PDF 대조 후 재확정
test wasm_api::tests::test_task78_rectangle_textbox_inline_images ... ok
test wasm_api::tests::test_task110_treatise_diag ... ok
test wasm_api::tests::test_task80_cell_height_matches_hwp ... ok
test wasm_api::tests::test_task81_vertical_cell_text ... ok
test wasm_api::tests::test_template_comparison ... ok
test wasm_api::tests::test_text_insert_detailed_diff ... ok
test wasm_api::tests::test_task76_multi_001_group_images ... ok
test wasm_api::tests::test_trace_charshape_loss ... ok
test wasm_api::tests::test_unknown_equation_values_survive_edit_undo_redo_and_save_state ... ok
test wasm_api::tests::test_viewer_creation ... ok
test wasm_api::tests::test_viewer_viewport_update ... ok
test wasm_api::tests::test_textbox_render_tree_debug ... ok
test wasm_api::tests::update_style_dirties_docinfo_for_hwp5_save ... ok
test wmf::parser::constants::enums::character_set::tests::charset_tables_can_initialize_concurrently ... ok
test wmf::parser::objects::graphics::font::tests::real_world_font_hint_bytes_do_not_fail_the_whole_parse ... ok
test wmf::parser::objects::graphics::region::tests::negative_scan_count_returns_error_instead_of_panicking ... ok
test wmf::parser::objects::structure::bitmap16::tests::calc_length_clamps_negative_dimensions_to_zero ... ok
test wmf::parser::objects::structure::bitmap16::tests::calc_length_does_not_overflow_on_huge_dimensions ... ok
test wmf::parser::objects::structure::bitmap_info_header::info::tests::core_header_size_does_not_overflow ... ok
test wmf::parser::objects::structure::bitmap_info_header::info::tests::dib_image_size_matches_formula_on_valid_dimensions ... ok
test wmf::parser::objects::structure::bitmap_info_header::info::tests::dib_image_size_saturates_on_huge_dimensions ... ok
test wmf::parser::objects::structure::bitmap_info_header::tests::height_of_top_down_dib_is_absolute_value ... ok
test wmf::parser::objects::structure::device_independent_bitmap::tests::parse_from_color_usage_bounds_huge_colors_length ... ok
test wmf::parser::objects::structure::pitch_and_family::tests::undefined_pitch_bits_fall_back_to_default_instead_of_failing ... ok
test wmf::parser::objects::structure::poly_polygon::tests::total_point_count_above_u16_does_not_wrap ... ok
test wmf::parser::records::tests::byte_count_does_not_overflow_on_large_word_size ... ok
test wmf::parser::records::tests::remaining_bytes_does_not_underflow_when_consumed_exceeds_declared_size ... ok
test wasm_api::tests::test_web_saved_vs_original_detailed ... ok
test wasm_api::tests::test_task79_transparent_border_lines ... ok
test wasm_api::tests::test_task76_background_image_outside_body_clip ... ok
test wasm_api::tests::test_get_table_bbox_at_page_for_giant_multi_page_cell ... ok
test document_core::commands::text_editing::tests::test_page_boundary_with_incremental_spacing_increase ... ok
test wasm_api::tests::issue2424_resumable_delete_commits_only_after_final_fragment ... ok
test serializer::cfb_writer::tests::test_serialize_real_hwp_files ... ok
test wasm_api::tests::issue4149_cell_lineseg_roundtrip_survey ... ok
test document_core::commands::text_editing::tests::test_page_break_with_tight_line_spacing ... ok

test result: ok. 3930 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 22.47s
